epoch,accuracy,binary_accuracy,binary_csi,binary_focn,binary_frequency_bias,binary_peirce_score,binary_pod,binary_pofd,binary_success_ratio,loss,val_accuracy,val_binary_accuracy,val_binary_csi,val_binary_focn,val_binary_frequency_bias,val_binary_peirce_score,val_binary_pod,val_binary_pofd,val_binary_success_ratio,val_loss
17,0.04817961,0.88804597,0.30074713,0.9419341,1.0933977,0.4168701,0.48367986,0.06680974,0.44523352,0.23147227902822406,0.04443151,0.89275897,0.2924965,0.93900406,0.9750883,0.38876256,0.44665372,0.05789116,0.4591184,0.22984180875033347
18,0.048037898,0.8896649,0.30357024,0.94187367,1.0726782,0.41746268,0.48232138,0.06485869,0.45192698,0.23122051803304844,0.016882367,0.8636186,0.110043794,0.91112936,0.71635276,0.110312045,0.17005421,0.05974215,0.2382825,0.30432495546175686
19,0.0480369,0.8904592,0.3046068,0.9420483,1.0678092,0.41815507,0.4822198,0.06406472,0.45438033,0.23187110327197955,0.0209582,0.8993683,0.17238544,0.91778314,0.43308684,0.1863496,0.21072084,0.024371225,0.48685956,0.26241417866723676
20,0.04828421,0.8911733,0.30726585,0.94213593,1.0620304,0.4205464,0.48390228,0.06335589,0.4588297,0.22735822714044518,0.042046968,0.90055573,0.29604086,0.9372911,0.85223085,0.37569356,0.42236754,0.046674103,0.49789727,0.22363902619971218
21,0.04862704,0.8925355,0.3113418,0.9426937,1.0561668,0.42495847,0.48733822,0.062379736,0.46389323,0.2213716279205942,0.027900903,0.8756608,0.18323934,0.92210096,0.81494963,0.22244783,0.28099793,0.058550097,0.34557834,0.25238398318404887
22,0.048529163,0.8939673,0.31383622,0.94248605,1.0370773,0.42556143,0.4860215,0.06046,0.4717944,0.21817344975769298,0.059511658,0.90787387,0.3923189,0.9550263,1.1293476,0.54155916,0.59951663,0.057957456,0.532449,0.20127017308723724
23,0.048182666,0.8931248,0.31065542,0.9421977,1.0413817,0.4211561,0.48227367,0.061117623,0.46754032,0.220301559067644,0.044319,0.89672935,0.29959324,0.9389479,0.9278715,0.3906573,0.44380805,0.053150665,0.47963643,0.20859941191356288
24,0.049087394,0.89451456,0.31746057,0.94324434,1.0498321,0.43268296,0.49332103,0.06063816,0.4735299,0.21621812763174247,0.021541826,0.8743882,0.14588623,0.91629606,0.7001247,0.16305119,0.2160389,0.05298768,0.30956465,0.26116154794056007
25,0.048211854,0.8944496,0.31326458,0.94237703,1.0302131,0.42385858,0.4836138,0.0597552,0.4724206,0.21914651439520394,0.056644615,0.87700456,0.3146876,0.9503418,1.3841951,0.48091903,0.5699062,0.08898714,0.41320008,0.2226079808291055
26,0.04879716,0.8943633,0.31612676,0.942901,1.0415318,0.42873678,0.48917294,0.060436238,0.4734323,0.2166480634866376,0.022408077,0.87381,0.15070471,0.9168917,0.7227367,0.17107703,0.22552122,0.054444194,0.31260413,0.27253380335196054
27,0.048195165,0.89441246,0.31327608,0.9421434,1.0249645,0.42267287,0.4822171,0.05954424,0.4734404,0.219049334841734,0.04818083,0.8960297,0.31622705,0.9429089,1.0178319,0.42589027,0.48435128,0.058461033,0.47715935,0.20279326289422722
28,0.04984355,0.8966973,0.32528278,0.94407076,1.0370171,0.4402147,0.499218,0.05900321,0.48408082,0.20703686799061982,0.025509953,0.8929291,0.19202977,0.9212609,0.58968043,0.21932398,0.25591508,0.036591135,0.43489516,0.25039018659600687
29,0.049965784,0.89785594,0.32855472,0.94422203,1.0279723,0.4432985,0.501119,0.05782051,0.48980144,0.20324620391933995,0.029944412,0.91451806,0.25927657,0.9271013,0.46280825,0.28340074,0.30108994,0.017689161,0.64965177,0.2432506411572861
30,0.050031587,0.89815134,0.3291906,0.9444334,1.0296893,0.44440588,0.5021093,0.057703312,0.49056748,0.20415263143999154,0.017318627,0.9088712,0.15986215,0.91571075,0.26707435,0.16460076,0.17467166,0.010070903,0.65467817,0.29576392721551426
31,0.05061635,0.8995937,0.33520064,0.94503134,1.021985,0.45069912,0.5073773,0.05667817,0.49847353,0.20002051942073967,0.02541742,0.90506834,0.21030323,0.9223311,0.46725518,0.23157625,0.25475216,0.02317597,0.54558116,0.24018843416605795
32,0.05073657,0.89903635,0.33429235,0.94511455,1.0322573,0.4510998,0.5085054,0.057405524,0.49610922,0.19967567029428487,0.04029816,0.90532655,0.29771122,0.9360008,0.7663522,0.3653612,0.4048154,0.03945416,0.5293331,0.20244090731367798
